timestamp,track_id,cpu,merge,file_size,mb_s,filename,step,start_rows,memory_percent,name,bytes_recv,p_memory_percent,disk_percent,function_time,numeric,branch,tech,add_rows,label,function,bytes_sent,workflow,suffix,pyxet,seed,gitxet,args,function_name,kwargs,out,error
27-09-2023 23:26:48.527827,89e8f8da-3b2c-4161-9049-d5c873b41f62,14.6,true,2287.3209686279297,,append.parquet,2,25000000,7048.031156000002,lfs-s3,6884.377202987671,3357.961888999999,2533.7999999999975,162.4309651851654,true,exp-append-25M-2M,lfs-s3,2000000.0,append-25M-2M,lfs s3 upload,9259.870561599731,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_s3_upload,{},"Uploading LFS objects: 100% (1/1), 2.4 GB | 28 MB/s, done.
",
27-09-2023 23:29:30.980521,89e8f8da-3b2c-4161-9049-d5c873b41f62,11.0,true,2287.3209686279297,,append.parquet,2,25000000,5114.021674999997,dvc,1.6483278274536133,2458.6664130000004,1854.5999999999963,118.96652364730835,true,exp-append-25M-2M,dvc,2000000.0,append-25M-2M,dvc upload,2383.3814582824707,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],dvc_upload,{},,
27-09-2023 23:30:54.703455,89e8f8da-3b2c-4161-9049-d5c873b41f62,1926.2999999999997,true,2445.2502574920654,,append.parquet,3,25000000,2934.7482179999997,pyxet,0.9606475830078125,1107.3623079999995,775.0,49.33936810493469,true,exp-append-25M-2M,pyxet,2000000.0,append-25M-2M,pyxet upload,160.5387725830078,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],pyxet_upload,{},,
27-09-2023 23:31:59.673175,89e8f8da-3b2c-4161-9049-d5c873b41f62,89.9,true,2445.2502574920654,,append.parquet,3,25000000,1706.3919100000003,s3,4.951337814331055,654.0973980000001,449.5,28.87430429458618,true,exp-append-25M-2M,s3,2000000.0,append-25M-2M,s3 new upload,2552.379216194153,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],s3_upload,{},,
27-09-2023 23:34:53.096744,89e8f8da-3b2c-4161-9049-d5c873b41f62,9.0,true,2445.2502574920654,,append.parquet,3,25000000,5494.0318590000015,gitxet,1.1657819747924805,2659.556184000002,1931.1000000000038,122.40074825286865,true,exp-append-25M-2M,gitxet,2000000.0,append-25M-2M,git-xet upload,0.932520866394043,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],gitxet_upload,{},"remote: . Processing 1 references        
remote: Processed 1 references in total        
To https://xethub.com/xdssio/xethub-git.git
   74de4e2..83c200e  main -> main
",
27-09-2023 23:36:05.018838,89e8f8da-3b2c-4161-9049-d5c873b41f62,63.9,true,2445.2502574920654,,append.parquet,3,25000000,2106.7346119999997,lakefs,7389.496127128601,796.1717989999994,558.0,35.94175624847412,true,exp-append-25M-2M,lakefs,2000000.0,append-25M-2M,lakefs upload,9927.562726974487,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lakefs_upload,{},,
27-09-2023 23:37:58.518767,89e8f8da-3b2c-4161-9049-d5c873b41f62,6.0,true,2445.2502574920654,,append.parquet,3,25000000,2360.912765,lfs-git,0.024139404296875,1167.1774740000008,850.3999999999988,53.74130392074585,true,exp-append-25M-2M,lfs-git,2000000.0,append-25M-2M,lfs git upload,0.03450298309326172,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_git_upload,{},"[0c35a5af47fb435b2f50e6588e91f2f30d6b122b97022fce192b3ff9741ca729] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[2b7d53fdb889f2592816098aa1744d66a42fc8b3c8b48dd9d45aa63df783fb42] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[c7aa3012a7055c8e5dc73bd54b7b985770133145dc7cd5826197e3585f47b884] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[7dc0d0f5cd09b9cf074b30c4d9cc6304bfa139c91bd7f2df8e29ebfa1d1d6059] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
error: failed to push some refs to 'https://github.com/xdssio/versioning-lfs-github.git'
",
27-09-2023 23:41:57.564139,89e8f8da-3b2c-4161-9049-d5c873b41f62,19.0,true,2445.2502574920654,,append.parquet,3,25000000,8477.627208,lfs-s3,7360.6248598098755,4106.139067000018,3036.3999999999965,189.85970401763916,true,exp-append-25M-2M,lfs-s3,2000000.0,append-25M-2M,lfs s3 upload,9899.801095962524,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_s3_upload,{},"Uploading LFS objects: 100% (1/1), 2.6 GB | 26 MB/s, done.
",
27-09-2023 23:44:42.152817,89e8f8da-3b2c-4161-9049-d5c873b41f62,11.0,true,2445.2502574920654,,append.parquet,3,25000000,5058.462924000001,dvc,1.6227607727050781,2485.3333099999977,1860.8000000000038,115.28597402572632,true,exp-append-25M-2M,dvc,2000000.0,append-25M-2M,dvc upload,2547.4885864257812,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],dvc_upload,{},,
27-09-2023 23:46:14.158258,89e8f8da-3b2c-4161-9049-d5c873b41f62,1988.4000000000015,true,2603.17954826355,,append.parquet,4,25000000,3165.9914739999995,pyxet,0.7240428924560547,1221.5726329999998,837.2000000000007,51.76772594451904,true,exp-append-25M-2M,pyxet,2000000.0,append-25M-2M,pyxet upload,160.59036254882812,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],pyxet_upload,{},,
27-09-2023 23:47:21.213894,89e8f8da-3b2c-4161-9049-d5c873b41f62,118.9,true,2603.17954826355,,append.parquet,4,25000000,2139.8515899999998,s3,4.073906898498535,834.212679,563.5000000000003,34.491177797317505,true,exp-append-25M-2M,s3,2000000.0,append-25M-2M,s3 new upload,2717.100091934204,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],s3_upload,{},,
27-09-2023 23:51:42.412228,89e8f8da-3b2c-4161-9049-d5c873b41f62,11.0,true,2603.17954826355,,append.parquet,4,25000000,9790.877906999996,gitxet,0.8478527069091797,4835.654460999999,3418.1999999999884,210.64508199691772,true,exp-append-25M-2M,gitxet,2000000.0,append-25M-2M,git-xet upload,2.361250877380371,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],gitxet_upload,{},"remote: . Processing 1 references        
remote: Processed 1 references in total        
To https://xethub.com/xdssio/xethub-git.git
   83c200e..642b730  main -> main
",
27-09-2023 23:52:53.357910,89e8f8da-3b2c-4161-9049-d5c873b41f62,44.9,true,2603.17954826355,,append.parquet,4,25000000,2378.467043,lakefs,7868.19328212738,925.4098380000001,627.9000000000004,38.832059383392334,true,exp-append-25M-2M,lakefs,2000000.0,append-25M-2M,lakefs upload,10568.93487739563,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lakefs_upload,{},,
27-09-2023 23:54:28.980209,89e8f8da-3b2c-4161-9049-d5c873b41f62,5.0,true,2603.17954826355,,append.parquet,4,25000000,2343.3332849999997,lfs-git,0.20650291442871094,1190.0870129999992,848.4999999999997,52.005268573760986,true,exp-append-25M-2M,lfs-git,2000000.0,append-25M-2M,lfs git upload,0.2616758346557617,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_git_upload,{},"Uploading LFS objects: 100% (6/6), 16 GB | 0 B/s, done.
",
27-09-2023 23:58:26.289601,89e8f8da-3b2c-4161-9049-d5c873b41f62,17.0,true,2603.17954826355,,append.parquet,4,25000000,8393.312564999998,lfs-s3,7833.438495635986,4182.582395000005,3031.0999999999876,183.05264496803284,true,exp-append-25M-2M,lfs-s3,2000000.0,append-25M-2M,lfs s3 upload,10537.505647659302,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_s3_upload,{},"Uploading LFS objects: 100% (1/1), 2.7 GB | 28 MB/s, done.
",
28-09-2023 00:02:16.596708,89e8f8da-3b2c-4161-9049-d5c873b41f62,16.0,true,2603.17954826355,,append.parquet,4,25000000,7830.852818000003,dvc,2.3889122009277344,3951.4252070000093,2885.899999999995,173.46829962730408,true,exp-append-25M-2M,dvc,2000000.0,append-25M-2M,dvc upload,2712.6105947494507,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],dvc_upload,{},,
28-09-2023 00:05:35.555074,89e8f8da-3b2c-4161-9049-d5c873b41f62,2540.2000000000025,true,2761.109594345093,,append.parquet,5,25000000,9134.773648,pyxet,1.2750940322875977,3483.713753999994,2406.9999999999936,144.95129776000977,true,exp-append-25M-2M,pyxet,2000000.0,append-25M-2M,pyxet upload,161.36222457885742,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],pyxet_upload,{},,
28-09-2023 00:07:05.007565,89e8f8da-3b2c-4161-9049-d5c873b41f62,89.9,true,2761.109594345093,,append.parquet,5,25000000,2138.6296020000004,s3,5.66805362701416,824.4535310000006,564.4000000000003,33.208388328552246,true,exp-append-25M-2M,s3,2000000.0,append-25M-2M,s3 new upload,2882.1162509918213,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],s3_upload,{},,
28-09-2023 00:10:34.402406,89e8f8da-3b2c-4161-9049-d5c873b41f62,8.0,true,2761.109594345093,,append.parquet,5,25000000,6190.358064999999,gitxet,0.631718635559082,3121.803299999993,2204.4000000000024,131.8023397922516,true,exp-append-25M-2M,gitxet,2000000.0,append-25M-2M,git-xet upload,1.3532381057739258,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],gitxet_upload,{},"remote: . Processing 1 references        
remote: Processed 1 references in total        
To https://xethub.com/xdssio/xethub-git.git
   642b730..7017b22  main -> main
",
28-09-2023 00:12:13.714340,89e8f8da-3b2c-4161-9049-d5c873b41f62,43.0,true,2761.109594345093,,append.parquet,5,25000000,2759.939886,lakefs,8342.705513000488,1074.1490810000005,730.4000000000005,43.83496594429016,true,exp-append-25M-2M,lakefs,2000000.0,append-25M-2M,lakefs upload,11207.468217849731,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lakefs_upload,{},,
28-09-2023 00:14:36.379397,89e8f8da-3b2c-4161-9049-d5c873b41f62,7.0,true,2761.109594345093,,append.parquet,5,25000000,2984.29731,lfs-git,0.2879962921142578,1536.3583810000007,1092.8999999999996,64.75863528251648,true,exp-append-25M-2M,lfs-git,2000000.0,append-25M-2M,lfs git upload,0.36907291412353516,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_git_upload,{},"Uploading LFS objects: 100% (7/7), 19 GB | 0 B/s, done.
",
28-09-2023 00:19:48.549265,89e8f8da-3b2c-4161-9049-d5c873b41f62,22.0,true,2761.109594345093,,append.parquet,5,25000000,10423.578173999997,lfs-s3,8309.312899589539,5269.768179000016,3808.6999999999816,223.1283996105194,true,exp-append-25M-2M,lfs-s3,2000000.0,append-25M-2M,lfs s3 upload,11176.791669845581,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_s3_upload,{},"Uploading LFS objects: 100% (1/1), 2.9 GB | 28 MB/s, done.
",
28-09-2023 00:23:51.352999,89e8f8da-3b2c-4161-9049-d5c873b41f62,16.0,true,2761.109594345093,,append.parquet,5,25000000,8216.005915999998,dvc,1.8689813613891602,4206.142848000008,3037.99999999999,178.50302982330322,true,exp-append-25M-2M,dvc,2000000.0,append-25M-2M,dvc upload,2877.5508193969727,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],dvc_upload,{},,
28-09-2023 00:25:37.597841,89e8f8da-3b2c-4161-9049-d5c873b41f62,1909.000000000001,true,2919.038906097412,,append.parquet,6,25000000,3570.599596999999,pyxet,0.7306108474731445,1398.2910540000005,929.4999999999992,55.13023400306702,true,exp-append-25M-2M,pyxet,2000000.0,append-25M-2M,pyxet upload,160.393235206604,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],pyxet_upload,{},,
28-09-2023 00:27:01.640114,89e8f8da-3b2c-4161-9049-d5c873b41f62,116.1,true,2919.038906097412,,append.parquet,6,25000000,2403.8601729999996,s3,6.355368614196777,934.0947840000001,625.2999999999996,36.6858012676239,true,exp-append-25M-2M,s3,2000000.0,append-25M-2M,s3 new upload,3046.9014205932617,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],s3_upload,{},,
28-09-2023 00:31:43.672614,89e8f8da-3b2c-4161-9049-d5c873b41f62,14.0,true,2919.038906097412,,append.parquet,6,25000000,10092.416369999999,gitxet,0.12143325805664062,5228.409151999992,3625.199999999987,212.09592032432556,true,exp-append-25M-2M,gitxet,2000000.0,append-25M-2M,git-xet upload,0.7699899673461914,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],gitxet_upload,{},"remote: . Processing 1 references        
remote: Processed 1 references in total        
To https://xethub.com/xdssio/xethub-git.git
   7017b22..a95c3b2  main -> main
",
28-09-2023 00:33:18.542639,89e8f8da-3b2c-4161-9049-d5c873b41f62,49.9,true,2919.038906097412,,append.parquet,6,25000000,3037.1455069999997,lakefs,8817.798934936523,1194.560342,794.2999999999994,46.855958700180054,true,exp-append-25M-2M,lakefs,2000000.0,append-25M-2M,lakefs upload,11847.304639816284,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lakefs_upload,{},,
28-09-2023 00:35:40.640278,89e8f8da-3b2c-4161-9049-d5c873b41f62,7.8,true,2919.038906097412,,append.parquet,6,25000000,3320.1670060000006,lfs-git,0.15987491607666016,1750.5354259999988,1222.3999999999994,70.93997859954834,true,exp-append-25M-2M,lfs-git,2000000.0,append-25M-2M,lfs git upload,0.2232217788696289,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_git_upload,{},"[0c35a5af47fb435b2f50e6588e91f2f30d6b122b97022fce192b3ff9741ca729] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[8cf96743b31dbd31a01242cdabacdd247267d33f81dbb0689b362fb98d5de389] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[151f6bdcc73cb49e479b6b42b9ec3f6fb54f61c540a067ec9255b62dfb1e77b2] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[6b843d50950fb8416f6f040160bbe707fa17528df551c708ec98561a5691a0a2] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[2b7d53fdb889f2592816098aa1744d66a42fc8b3c8b48dd9d45aa63df783fb42] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[c7aa3012a7055c8e5dc73bd54b7b985770133145dc7cd5826197e3585f47b884] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
[7dc0d0f5cd09b9cf074b30c4d9cc6304bfa139c91bd7f2df8e29ebfa1d1d6059] Size must be less than or equal to 2147483648: [422] Size must be less than or equal to 2147483648
error: failed to push some refs to 'https://github.com/xdssio/versioning-lfs-github.git'
",
28-09-2023 00:41:48.445804,89e8f8da-3b2c-4161-9049-d5c873b41f62,28.0,true,2919.038906097412,,append.parquet,6,25000000,14119.126933000005,lfs-s3,8788.233501434326,7260.765566000054,5162.30000000002,296.06553292274475,true,exp-append-25M-2M,lfs-s3,2000000.0,append-25M-2M,lfs s3 upload,11815.999848365784,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],lfs_s3_upload,{},"Uploading LFS objects: 100% (1/1), 3.1 GB | 26 MB/s, done.
",
28-09-2023 00:46:18.723904,89e8f8da-3b2c-4161-9049-d5c873b41f62,20.0,true,2919.038906097412,,append.parquet,6,25000000,9450.77488,dvc,1.657435417175293,4923.611275000014,3516.799999999988,200.67447638511658,true,exp-append-25M-2M,dvc,2000000.0,append-25M-2M,dvc upload,3042.131290435791,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],dvc_upload,{},,
28-09-2023 00:49:17.108079,89e8f8da-3b2c-4161-9049-d5c873b41f62,2966.100000000003,true,3076.968194961548,,append.parquet,7,25000000,8459.215785999999,pyxet,0.8876943588256836,3258.421195999998,2187.5,124.64032745361328,true,exp-append-25M-2M,pyxet,2000000.0,append-25M-2M,pyxet upload,160.69231796264648,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],pyxet_upload,{},,
28-09-2023 00:50:51.350847,89e8f8da-3b2c-4161-9049-d5c873b41f62,118.9,true,3076.968194961548,,append.parquet,7,25000000,2682.1138119999996,s3,5.418658256530762,1054.548008,700.0,39.65395927429199,true,exp-append-25M-2M,s3,2000000.0,append-25M-2M,s3 new upload,3211.802146911621,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],s3_upload,{},,
28-09-2023 00:56:21.452627,89e8f8da-3b2c-4161-9049-d5c873b41f62,14.0,true,3076.968194961548,,append.parquet,7,25000000,12311.892318000006,gitxet,0.4673271179199219,6470.009892999992,4418.999999999987,250.88684725761414,true,exp-append-25M-2M,gitxet,2000000.0,append-25M-2M,git-xet upload,1.3682746887207031,append,parquet,0.1.4,0,"git-xet 0.11.3-1d21e3a
",['data/append.parquet'],gitxet_upload,{},"remote: . Processing 1 references        
remote: Processed 1 references in total        
To https://xethub.com/xdssio/xethub-git.git
   a95c3b2..70856c9  main -> main
",
